Rank,Title,R,Time,Score,Eff,BPM,N,NPS,SR
#732,Legendary (English Version)?,13,93,6.75,3.3,144,199,2.1,0.49
#818,上海ハニ`?,9,104,6.1,2.73,130,183,1.8,0.4
#1031,夏空 SUN! SUN! SEVEN!?,8,146,5.86,2,176,152,1,0.36
#37,This game?,27,122,7.62,3,147,907,7.4,0.4
#897,Red fraction?,8,107,5.95,2.6,142,155,1.4,0.38
#183,アニバ`サリ`?,25,117,7.61,3.11,170,698,6,0.44
#697,おもいでイルミネ`ション?,13,106,6.54,2.9,165,245,2.3,0.44
#724,シルエット?,14,114,6.17,2.58,183,247,2.2,0.34
#616,CiRCLING?,14,120,6.32,2.53,160,324,2.7,0.36
#328,イマジネ`ション?,20,120,6.88,2.75,204,567,4.7,0.38
#304,きゅ?まい＊flower?,19,93,7.46,3.65,183,452,4.9,0.52
#1020,春Mき?,7,102,6.35,2.88,174,111,1.1,0.49
#593,UNION?,14,125,6.13,2.38,181,350,2.8,0.32
#850,キミにもらったもの?,13,105,6.3,2.79,147,169,1.6,0.39
#369,[FULL] えがお?シング?あ?ソング?,20,248,4.72,1.02,150,1103,4.4,0.15
#1054,プライド革命?,6,107,5.85,2.56,185,90,0.8,0.39
#900,シャルル?,8,98,6.18,2.9,145,140,1.4,0.44
#967,コレカラ?,8,91,6.11,3.03,162,117,1.3,0.43
#691,Daydream café?,14,109,6.34,2.74,150,254,2.3,0.38
#535,TWiNKLE CiRCLE?,15,110,6.45,2.76,192,358,3.3,0.37
#372,Baby Sweet Berry Love?,18,105,7.1,3.17,170,464,4.4,0.46
#16,Determination Symphony?,27,131,7.63,2.85,190,1054,8.1,0.4
#364,えがお?シング?あ?ソング?,19,106,7.1,3.14,150,474,4.5,0.44
#574,chAngE?,14,105,6.79,3.02,165,307,2.9,0.47
#776,RED RED RED?,13,109,6.29,2.71,188,214,2,0.38
#860,夏空 SUN! SUN! SEVEN!?,12,146,6.11,2.08,176,231,1.6,0.35
#92,Re:birth day?,28,124,7.32,2.85,170,848,6.8,0.34
#614,いつも通りのBrand new days?,14,104,6.64,2.96,192,282,2.7,0.43
#298,夏祭り?,20,126,6.9,2.66,144,618,4.9,0.38
#318,PASSIONATE ANTHEM?,19,98,7.39,3.45,195,474,4.8,0.5
#835,ブル`バ`ド?,10,100,6.2,2.85,152,168,1.7,0.41
#889,UNION?,10,125,5.76,2.23,181,183,1.5,0.31
#287,キミの?,25,130,7.54,2.82,114,651,5,0.43
#692,Light Delight?,14,123,6.63,2.61,180,286,2.3,0.43
#138,Scarlet Sky?,26,109,7.79,3.37,180,695,6.4,0.46
#187,空色デイズ?,26,105,7.33,3.26,174,626,6,0.39
#267,BLACK SHOUT?,26,110,7.77,3.33,185,575,5.2,0.46
#124,わちゃ?もちゃ?ぺったん行M曲?,26,118,7.28,2.95,160,769,6.5,0.36
#135,YAPPY！SCHOOL CARNIVAL☆彡?,25,103,7.65,3.44,172,663,6.4,0.45
#251,メランコリック?,24,117,7.33,3,140,622,5.3,0.4
#892,A DECLARATION OF ×××?,8,120,5.92,2.37,150,175,1.5,0.37
#640,StaRt?,14,114,6.75,2.82,190,291,2.6,0.46
#32,LOUDER?,27,110,8.04,3.45,195,828,7.5,0.48
#937,ONENESS?,8,122,5.92,2.33,190,165,1.3,0.38
#700,どきどきSING OUT!?,14,114,6.47,2.69,194,265,2.3,0.4
#562,1000回んだ空?,19,152,6.72,2.21,182,459,3,0.36
#390,ハッピ`シンセサイザ?,18,142,6.23,2.18,127,611,4.3,0.29
#1059,奏（かなで）?,6,122,5.9,2.33,75,98,0.8,0.41
#651,インフェルノ?,14,110,6.47,2.76,185,276,2.5,0.4
#15,BRAVE JEWEL?,26,93,8.14,3.99,192,747,8.1,0.52
#62,インフェルノ?,26,110,7.59,3.24,185,790,7.2,0.42
#1027,ティアドロップス?,9,150,6.04,2.01,190,158,1.1,0.38
#382,二重の虹（ダブル レインボウ）?,18,109,6.9,2.97,188,477,4.4,0.41
#95,にこ×にこ＝ハイパ`スマイルパワ`！?,26,107,7.46,3.26,190,731,6.8,0.39
#644,檄！帝国A?,14,123,6.21,2.44,143,311,2.5,0.34
#492,A DECLARATION OF ×××?,19,120,7.06,2.82,150,445,3.7,0.44
#869,おもいでイルミネ`ション?,9,106,6.31,2.79,165,163,1.5,0.44
#349,ルカルカ★ナイトフィ`バ`?,19,128,6.7,2.54,160,584,4.6,0.37
#206,い`あるふぁんくらぶ?,26,113,7.45,3.12,145,652,5.7,0.41
#745,R?,13,111,6.15,2.61,188,230,2.1,0.35
#695,みくみくにしてあげる?【してやんよ】?,14,103,6.48,2.93,160,239,2.3,0.41
#688,DISCOTHEQUE?,14,100,6.81,3.15,143,234,2.3,0.48
#829,ゼッタイ宣言?Recital??,10,109,6.25,2.69,177,185,1.7,0.42
#904,Re:birth day?,11,124,6,2.33,170,177,1.4,0.3
#811,YAPPY！SCHOOL CARNIVAL☆彡?,9,103,6.22,2.8,172,184,1.8,0.43
#473,Yes! BanG_Dream!?,20,120,6.92,2.77,185,459,3.8,0.38
#277,新宝u?,24,128,7.38,2.8,158,658,5.1,0.41
#323,White Afternoon?,24,117,7.52,3.07,145,555,4.8,0.44
#865,海色?,9,94,6.66,3.22,195,147,1.6,0.54
#449,恋鄄门?,18,103,6.82,3.07,134,409,4,0.41
#1049,光るなら?,7,115,5.69,2.35,160,107,0.9,0.32
#671,瞬gセンチメンタル?,14,97,6.95,3.28,168,235,2.4,0.51
#485,キミがいなくちゃっ！?,17,106,6.99,3.07,124,399,3.7,0.46
#115,革命デュアリズム?,26,103,7.57,3.41,205,681,6.6,0.42
#85,ゴ`カ！ご`かい！？ファントムシ`フ！?,27,102,7.99,3.63,215,698,6.8,0.5
#1002,そばかす?,12,106,6.41,2.82,170,125,1.2,0.39
#2,六兆年と一夜物Z?,29,104,8.17,3.66,186,935,9,0.48
#23,GO! GO! MANIAC?,26,104,7.68,3.45,250,799,7.7,0.43
#553,大盛り一丁！ガルパ☆ピコ?,15,112,6.52,2.76,163,344,3.1,0.39
#1017,青い?,7,121,5.63,2.24,132,134,1.1,0.32
#108,オトモダチフィルム?,25,101,7.77,3.56,158,675,6.7,0.47
#143,Dreamers Go!?,25,106,7.68,3.39,185,669,6.3,0.45
#508,キミにもらったもの?,21,105,7.36,3.27,147,371,3.5,0.47
#1055,だまりロ`ドナイト?,7,119,5.93,2.39,143,99,0.8,0.4
#80,Hey-day狂X曲(カプリチオ)?,26,111,7.62,3.24,158,762,6.9,0.43
#771,ふわふわ☆ゆめいろサンドイッチ?,13,119,6.29,2.53,130,235,2,0.38
#729,春Mき?,13,102,6.81,3.09,174,221,2.2,0.49
#799,はなまるぴっぴはよいこだけ?,9,105,6.4,2.85,172,193,1.8,0.47
#313,STAR BEAT!?ホシノコドウ??,25,133,7.3,2.69,195,642,4.8,0.39
#189,せかいのっびのびトレジャ`！?,25,107,7.67,3.35,85,640,6,0.46
#793,アスノヨゾラ哨戒班?,10,95,6.4,3.06,185,178,1.9,0.46
#864,きゅ?まい＊flower?,9,93,6.37,3.12,183,145,1.6,0.48
#330,イニシャル?,19,93,7.42,3.63,193,436,4.7,0.51
#491,ミュ`ジック?アワ`?,17,125,6.9,2.68,135,462,3.7,0.43
#223,残酷な天使のテ`ゼ?,25,118,8,3.25,140,659,5.6,0.51
#1012,POP TEAM EPIC?,7,110,5.94,2.55,142,124,1.1,0.4
#321,ときめきエクスペリエンス！?,25,107,7.24,3.18,180,508,4.8,0.39
#75,ハレ晴レユカイ?,26,140,7.51,2.66,172,972,7,0.34
#974,Safe and Sound?,7,93,6.2,3.02,182,117,1.3,0.46
#625,えがお?シング?あ?ソング?,14,106,6.64,2.94,150,279,2.6,0.44
#1018,Winking☆Cheer?,7,103,5.82,2.62,100,114,1.1,0.38
#522,ランブリングメモリ`?,17,117,6.78,2.76,125,402,3.4,0.41
#707,からくりピエロ?,13,112,6.29,2.66,102,256,2.3,0.38
#311,はなまるぴっぴはよいこだけ?,18,105,7.04,3.13,172,507,4.8,0.44
#346,瞬gセンチメンタル?,19,97,7.45,3.51,168,446,4.6,0.52
#308,great escape?,17,91,7.06,3.49,184,445,4.9,0.47
#1047,チョコレイトの低音レシピ?,6,120,5.56,2.22,96,114,0.9,0.32
#483,シルエット?,18,114,6.66,2.78,183,427,3.8,0.36
#221,I love your way！?,21,100,7.64,3.53,130,564,5.7,0.52
#873,STAR BEAT!?ホシノコドウ??,14,133,6.34,2.34,195,203,1.5,0.36
#428,Q＆A　リサイタル！?,18,109,6.94,3,182,449,4.1,0.43
#230,ときめきポポロン??,25,95,7.85,3.78,170,523,5.5,0.5
#163,_けたらDream!?,25,120,7.35,2.94,140,743,6.2,0.39
#602,GLAMOROUS SKY?,15,145,6.39,2.2,152,399,2.8,0.35
#38,great escape?,26,91,7.89,3.9,184,676,7.4,0.48
#696,簸膜iく瞬gに！?,13,92,6.42,3.15,203,214,2.3,0.42
#381,いつも通りのBrand new days?,18,104,7.04,3.14,192,457,4.4,0.44
#886,Neo-Aspect?,9,117,6.19,2.53,180,172,1.5,0.42
#1014,White Afternoon?,7,117,5.94,2.43,145,131,1.1,0.4
#284,ガ`ルズコ`ド?,24,127,7.34,2.81,125,638,5,0.4
#66,あっつあつ 常夏 らぶ☆サマ`！?,26,110,7.7,3.31,172,778,7.1,0.44
#758,夜行性ハイズ?,12,106,6.22,2.75,132,214,2,0.38
#339,"Excellent (Hey, Let's Go!) (English Version)?",20,92,7.22,3.55,180,426,4.6,0.46
#906,ファティマ?,8,96,6.27,2.99,179,136,1.4,0.46
#778,True color?,13,123,5.99,2.35,160,240,2,0.36
#273,SURVIVOR ねば`ぎぶあっぷ！?,20,109,6.92,3,200,559,5.1,0.39
#747,パスパレボリュ`ションず☆?,12,105,6.56,2.91,174,216,2.1,0.46
#152,群青日和?,26,105,7.65,3.4,175,657,6.3,0.44
#515,What's the POPIPA!??,15,110,6.78,2.91,186,382,3.5,0.44
#495,“UNIONS”Road?,18,106,6.99,3.09,135,391,3.7,0.45
#408,READY STEADY GO?,17,102,6.77,3.09,144,429,4.2,0.41
#93,そばかす?,25,106,7.42,3.27,170,723,6.8,0.4
#872,光るなら?,13,115,6.41,2.65,160,176,1.5,0.4
#210,カルマ?,26,102,7.8,3.55,195,582,5.7,0.46
#136,p色の空?,25,109,7.29,3.14,169,701,6.4,0.38
#493,深?,18,114,6.78,2.83,138,422,3.7,0.4
#234,Step×Step！?,25,112,7.73,3.27,148,613,5.5,0.47
#274,ティアドロップス?,25,150,6.84,2.28,190,774,5.1,0.29
#669,hい音S ～ハ`トビ`ト～?,13,112,6.29,2.65,168,272,2.4,0.37
#356,Wake up!?,19,106,7.14,3.16,176,478,4.5,0.45
#276,ふわふわ☆ゆめいろサンドイッチ?,24,119,7.5,3.02,130,613,5.1,0.44
#27,[FULL] きゅ?まい＊flower?,27,218,5.31,1.29,183,1653,7.6,0.21
#1009,夜行性ハイズ?,7,106,5.76,2.55,132,120,1.1,0.36
#610,ノ`ポイッ！?,14,97,6.78,3.19,158,265,2.7,0.47
#714,午夜の待ち合わせ?,14,99,6.86,3.19,189,222,2.2,0.49
#1043,ひまわりのs束?,8,131,5.98,2.23,79,125,1,0.39
#329,Bad Apple!! feat. nomico?,18,118,6.75,2.73,138,557,4.7,0.38
#426,1/3の情な感情?,18,102,7.23,3.29,152,421,4.1,0.49
#684,MOON PRIDE?,14,112,6.63,2.79,173,265,2.4,0.44
#520,カルマ?,18,102,7.04,3.21,195,352,3.5,0.43
#44,Redo?,26,97,7.9,3.72,190,713,7.3,0.48
#117,Blessing Chord?,26,122,7.52,2.98,153,800,6.6,0.4
#98,ブル`ムブル`ム?,26,110,7.86,3.37,180,746,6.8,0.47
#843,LOUDER?,12,110,6.77,2.9,195,180,1.6,0.47
#636,Y.O.L.O！！！！！?,14,115,6.55,2.7,210,298,2.6,0.41
#256,八月のif?,24,115,7.6,3.15,120,609,5.3,0.45
#107,TWiNKLE CiRCLE?,25,110,7.46,3.2,192,738,6.7,0.41
#102,Life Will Change?,26,122,7.54,2.98,132,823,6.8,0.4
#161,SAKURAスキップ?,25,105,7.88,3.51,165,650,6.2,0.48
#439,奏（かなで）?,22,122,7.59,3,75,491,4,0.49
#302,GO! GO! MANIAC?,20,104,6.92,3.1,250,507,4.9,0.39
#90,Wake up!?,26,106,7.76,3.43,176,722,6.8,0.45
#214,ゴ`カ！ご`かい！？ファントムシ`フ！?,25,102,7.89,3.59,215,581,5.7,0.5
#1052,シルエット?,7,114,5.63,2.35,183,103,0.9,0.33
#394,そばかす?,23,106,7.43,3.27,170,456,4.3,0.42
#922,君じゃなきゃダメみたい?,8,102,5.88,2.68,131,140,1.4,0.37
#676,メランコリック?,13,117,6.26,2.56,140,280,2.4,0.37
#168,hい音S ～ハ`トビ`ト～?,25,112,7.43,3.13,168,687,6.1,0.4
#17,エクストラ?マジック?アワ`?,27,97,8.18,3.85,180,782,8,0.51
#846,GO! GO! MANIAC?,9,104,6.07,2.72,250,168,1.6,0.41
#618,そばかす?,17,106,6.97,3.07,170,284,2.7,0.42
#752,ツキアカリのミチシルベ?,13,112,6.58,2.77,133,230,2,0.45
#464,s束?,18,112,6.62,2.79,123,435,3.9,0.36
#607,ときめきエクスペリエンス！?,16,107,6.64,2.91,180,292,2.7,0.39
#894,もういちど ルミナス?,12,116,6.18,2.54,169,168,1.5,0.38
#987,The Everlasting Guilty Crown?,8,132,5.85,2.17,172,158,1.2,0.36
#401,夜行性ハイズ?,18,106,6.81,3.01,132,450,4.3,0.4
#261,[FULL] ON YOUR MARK?,22,241,4.99,1.11,185,1266,5.3,0.19
#67,ティアドロップス?,27,150,7.27,2.42,190,1063,7.1,0.33
#770,ぎゅっDAYS??,11,108,6.23,2.71,170,214,2,0.4
#701,Ringing Bloom?,12,121,5.98,2.37,195,280,2.3,0.32
#150,夜行性ハイズ?,25,106,7.58,3.36,132,662,6.3,0.44
#953,深?,8,114,6.03,2.51,138,150,1.3,0.4
#51,うぃ`きゃん☆フレフレっ！?,26,99,7.72,3.59,180,720,7.3,0.45
#54,ON YOUR MARK?,26,105,7.67,3.42,185,760,7.2,0.43
#1050,Dragon Night?,6,111,5.97,2.53,124,103,0.9,0.42
#600,[FULL] キズナミュ`ジック??,15,315,4.47,0.78,189,875,2.8,0.15
#870,全力少年?,9,106,6.07,2.68,134,163,1.5,0.4
#395,"Easy come, Easy go！?",18,108,7.01,3.06,135,462,4.3,0.44
#1057,ハピネスっ！ハピィ`マジカルっ??,7,101,6.07,2.78,184,82,0.8,0.42
#693,八月のif?,13,115,6.66,2.75,120,268,2.3,0.45
#148,ONENESS?,26,122,7.73,3.04,190,771,6.3,0.44
#1044,カルマ?,6,102,5.92,2.7,195,97,1,0.42
#144,Fantastic future?,26,112,7.94,3.35,172,710,6.3,0.49
#224,はなまる◎アンダンテ?,25,109,7.47,3.24,166,607,5.6,0.42
#597,Step×Step！?,14,112,6.43,2.72,148,312,2.8,0.39
#934,Q＆A　リサイタル！?,8,109,6.08,2.63,182,147,1.4,0.41
#957,Baby Sweet Berry Love?,8,105,6.08,2.71,170,136,1.3,0.41
#299,甲R忍法帖?,19,107,7.1,3.11,178,525,4.9,0.44
#478,ハピネスっ！ハピィ`マジカルっ??,18,101,7.29,3.34,184,384,3.8,0.45
#730,君に届け?,13,119,6.12,2.46,144,258,2.2,0.34
#964,二重の虹（ダブル レインボウ）?,9,109,6.1,2.63,188,141,1.3,0.41
#606,全力少年?,14,106,6.73,2.98,134,290,2.7,0.45
#587,ハレ晴レユカイ?,14,140,6.07,2.15,172,397,2.8,0.3
#685,fantastic dreamer?,14,100,7.11,3.29,185,235,2.4,0.55
#775,SAKURA MEMORIES?,13,119,6.42,2.58,176,234,2,0.41
#567,ティアドロップス?,17,150,6.39,2.13,190,450,3,0.32
#141,MOON PRIDE?,26,112,7.75,3.26,173,716,6.4,0.46
#303,Hey-day狂X曲(カプリチオ)?,20,111,7.1,3.02,158,542,4.9,0.43
#646,二重の虹（ダブル レインボウ）?,14,109,6.35,2.74,188,276,2.5,0.37
#351,Time Lapse?,19,124,7.04,2.75,192,563,4.5,0.42
#848,ハッピ`サマ`ウェディング?,8,111,5.93,2.53,128,179,1.6,0.37
#31,ロキ?,26,109,8.04,3.47,150,821,7.5,0.5
#997,RED RED RED?,8,109,5.79,2.5,188,129,1.2,0.35
#186,春Mき?,25,102,8.02,3.64,174,610,6,0.52
#784,ひとりじゃないんだから?,13,104,6.56,2.94,220,200,1.9,0.45
#376,R?I?O?T?,20,121,7.09,2.82,140,534,4.4,0.44
#109,ピコっと！パピっと！！ガルパ☆ピコ！！！?,26,114,7.49,3.13,190,758,6.7,0.4
#191,正解はひとつ!じゃない!!?,25,107,7.4,3.24,170,637,5.9,0.4
#327,TWiNKLE CiRCLE?,19,110,6.87,2.94,192,520,4.7,0.39
#367,Reach Out To The Truth?,18,117,6.85,2.81,170,521,4.5,0.4
#812,Alchemy?,12,119,6.77,2.72,165,212,1.8,0.48
#823,ハイファイブ∞あどべんちゃっ?,9,118,6,2.44,198,203,1.7,0.37
#165,シャルル?,25,98,7.93,3.73,145,602,6.2,0.51
#209,ロストワンの号哭?,21,120,7.15,2.86,162,687,5.7,0.41
#642,キミがいなくちゃっ！?,14,106,6.75,2.97,124,272,2.6,0.46
#201,[FULL] キズナミュ`ジック??,26,315,5.09,0.89,189,1821,5.8,0.17
#127,メリッサ?,25,112,7.36,3.1,170,730,6.5,0.39
#29,きゅ?まい＊flower?,26,93,8.02,3.93,183,702,7.6,0.5
#674,あっつあつ 常夏 らぶ☆サマ`！?,14,110,6.56,2.82,172,264,2.4,0.42
#11,アスノヨゾラ哨戒班?,27,95,8.23,3.94,185,805,8.4,0.52
#99,Wonderland Girl?,26,116,7.42,3.05,137,784,6.8,0.39
#188,クインティプル☆すまいる?,25,110,7.58,3.24,173,658,6,0.43
#237,千本@?,19,101,7.31,3.34,154,553,5.5,0.48
#523,Happy Happy Party!?,17,124,6.85,2.67,140,425,3.4,0.36
#962,ワクワクmeetsトリップ?,8,104,6,2.68,137,135,1.3,0.4
#585,ファティマ?,15,96,6.9,3.29,179,274,2.9,0.48
#570,secret base～君がくれたもの～?,19,143,7.22,2.5,144,424,3,0.39
#53,ハイファイブ∞あどべんちゃっ?,26,118,7.58,3.08,198,853,7.3,0.41
#316,革命デュアリズム?,19,103,6.84,3.08,205,497,4.8,0.39
#837,い`あるふぁんくらぶ?,11,113,6.12,2.56,145,189,1.7,0.37
#939,スマイルブ`ケで た?まや?！?,8,114,6.08,2.54,151,153,1.3,0.41
#786,空色デイズ?,12,105,6.68,2.97,174,201,1.9,0.47
#594,YAPPY！SCHOOL CARNIVAL☆彡?,14,103,6.8,3.06,172,290,2.8,0.46
#940,千本@?,8,101,6.13,2.8,154,136,1.3,0.43
#782,天ノ弱?,11,111,6.19,2.65,200,215,1.9,0.39
#503,クリスマスのうた?,18,130,7,2.62,138,471,3.6,0.44
#472,メランコリック?,17,117,6.63,2.71,140,446,3.8,0.38
#794,ETERNAL BLAZE?,13,114,6.69,2.79,155,212,1.9,0.46
#337,Winking☆Cheer?,23,103,7.35,3.31,100,481,4.7,0.43
#530,ぽっぴん'しゃっふる?,16,133,6.53,2.4,220,443,3.3,0.34
#680,ディスカバリ`！?,14,111,6.93,2.95,172,265,2.4,0.5
#354,YAPPY！SCHOOL CARNIVAL☆彡?,18,103,7.12,3.2,172,468,4.5,0.46
#568,[FULL] ON YOUR MARK?,16,241,4.67,1.04,185,717,3,0.2
#352,UNION?,19,125,6.63,2.57,181,566,4.5,0.34
#932,ノ`ポイッ！?,8,97,6.11,2.88,158,132,1.4,0.42
#899,ロキ?,8,109,6.16,2.66,150,156,1.4,0.43
#451,Legendary?,18,111,6.99,2.98,144,439,4,0.44
#47,"Don't say ""lazy""?",26,127,7.58,2.9,181,925,7.3,0.41
#315,六兆年と一夜物Z?,21,104,7.28,3.26,186,501,4.8,0.45
#462,ゆめゆめグラデ`ション?,18,109,7.02,3.04,135,422,3.9,0.44
#704,深?,14,114,6.35,2.65,138,262,2.3,0.38
#447,Wonderland Girl?,18,116,6.82,2.81,137,461,4,0.4
#551,光るなら?,18,115,7.12,2.95,160,355,3.1,0.39
#322,ハレ晴レユカイ?,20,140,6.59,2.33,172,664,4.8,0.32
#605,NO GIRL NO CRY?,14,113,6.33,2.65,190,311,2.7,0.37
#643,UNSTOPPABLE?,14,102,6.91,3.13,170,260,2.5,0.5
#847,ピコっと！パピっと！！ガルパ☆ピコ！！！?,9,114,5.9,2.46,190,184,1.6,0.35
#550,えがおのオ`ケストラっ！?,16,101,6.91,3.17,138,313,3.1,0.42
#641,ゼッタイ宣言?Recital??,14,109,6.56,2.83,177,279,2.6,0.42
#68,えがお?シング?あ?ソング?,26,106,7.77,3.44,150,747,7.1,0.45
