Rank,Title,R,Time,Score,Eff,BPM,N,NPS,SR
#343,chAngE?,18,105,7.03,3.13,165,482,4.6,0.44
#803,R?I?O?T?,12,121,6.42,2.55,140,221,1.8,0.44
#667,ブル`バ`ド?,14,100,6.64,3.06,152,245,2.4,0.44
#36,せかいのっびのびトレジャ`！?,26,107,7.71,3.37,85,796,7.4,0.44
#14,I love your way！?,26,100,8.14,3.76,130,806,8.1,0.52
#521,キミの?,17,130,6.76,2.53,114,447,3.4,0.41
#579,走り始めたばかりのキミに?,18,118,7.01,2.84,125,341,2.9,0.45
#951,Break your desire?,8,108,5.86,2.54,205,143,1.3,0.37
#689,Crow Song?,14,117,6.49,2.64,174,274,2.3,0.41
#741,ワクワクmeetsトリップ?,12,104,6.34,2.83,137,217,2.1,0.41
#947,Dreamers Go!?,8,106,5.8,2.56,185,141,1.3,0.35
#294,Shangri-La?,24,112,7.46,3.15,156,551,4.9,0.44
#424,ゆりゆららららゆるゆり大事件?,18,103,7.18,3.24,175,426,4.1,0.48
#903,Legendary?,8,111,6.11,2.6,144,158,1.4,0.41
#984,私の心はチョココロネ?,9,115,5.83,2.42,134,139,1.2,0.34
#5,六兆年と一夜物Z?,29,104,8.16,3.66,186,895,8.6,0.48
#111,秒をyむ?,26,111,7.72,3.29,130,738,6.7,0.44
#202,ミライトレイン?,25,109,7.52,3.26,176,626,5.8,0.43
#584,アニバ`サリ`?,14,117,6.36,2.61,170,333,2.9,0.37
#762,私の心はチョココロネ?,13,115,6.36,2.64,134,232,2,0.4
#1022,R?I?O?T?,7,121,6.02,2.39,140,130,1.1,0.44
#177,えがおのオ`ケストラっ！?,25,101,7.79,3.57,138,610,6,0.48
#455,わちゃ?もちゃ?ぺったん行M曲?,18,118,6.61,2.68,160,464,3.9,0.36
#332,Wonderful Sweet！?,19,105,7.22,3.21,167,492,4.7,0.47
#755,Time Lapse?,15,124,6.44,2.51,192,252,2,0.38
#25,恋は沌の_也?,26,107,7.71,3.37,158,815,7.6,0.44
#631,great escape?,13,91,6.68,3.3,184,239,2.6,0.47
#1028,Life Will Change?,7,122,5.59,2.21,132,128,1.1,0.31
#40,Crow Song?,26,117,7.68,3.13,174,865,7.4,0.43
#171,Sanctuary?,25,126,7.35,2.83,182,768,6.1,0.38
#397,ハイファイブ∞あどべんちゃっ?,19,118,7.03,2.86,198,504,4.3,0.43
#132,The Everlasting Guilty Crown?,26,132,7.18,2.66,172,852,6.5,0.34
#488,コレカラ?,17,91,7,3.46,162,340,3.7,0.46
#404,only my railgun?,19,105,7.18,3.19,143,445,4.2,0.46
#86,A DECLARATION OF ×××?,26,120,7.66,3.06,150,821,6.8,0.43
#596,Believe in my existence?,14,93,6.94,3.37,117,261,2.8,0.51
#229,だまりロ`ドナイト?,25,119,7.4,2.98,143,659,5.5,0.4
#898,金色へのプレリュ`ド?,8,108,6.16,2.67,175,156,1.4,0.43
#291,LOUDER?,19,110,7.38,3.17,195,543,4.9,0.45
#288,GO!!!?,20,118,7.05,2.85,134,590,5,0.41
#1072,キミにもらったもの?,6,105,5.95,2.64,147,69,0.7,0.44
#694,プライド革命?,13,107,6.3,2.76,185,249,2.3,0.38
#991,らしさ?,7,113,5.69,2.38,168,135,1.2,0.34
#542,太曰く燃えよカオス?,15,98,6.81,3.19,143,312,3.2,0.46
#490,スマイルブ`ケで た?まや?！?,17,114,6.96,2.91,151,422,3.7,0.45
#409,[FULL] FIRE BIRD?,19,323,4.78,0.81,150,1360,4.2,0.17
#358,[FULL] キズナミュ`ジック??,19,315,4.79,0.83,189,1423,4.5,0.17
#55,Butter-Fly?,26,117,7.34,3.01,171,844,7.2,0.37
#617,Red fraction?,14,107,6.5,2.84,142,289,2.7,0.41
#113,いつも通りのBrand new days?,25,104,7.67,3.42,192,691,6.6,0.45
#1008,B.O.F?,6,95,6.33,3.05,175,108,1.1,0.51
#371,Stay Alive?,23,94,7.39,3.57,140,419,4.4,0.45
#761,Stay Alive?,12,94,6.57,3.17,140,191,2,0.46
#981,わちゃ?もちゃ?ぺったん行M曲?,8,118,5.82,2.36,160,144,1.2,0.36
#598,ON YOUR MARK?,15,105,6.53,2.91,185,292,2.8,0.4
#917,[FULL] えがお?シング?あ?ソング?,9,248,4.17,0.9,150,344,1.4,0.17
#853,ツナグ、ソラモヨウ?,9,106,6.06,2.67,192,170,1.6,0.4
#881,UNSTOPPABLE?,8,102,6.4,2.9,170,154,1.5,0.5
#828,NO GIRL NO CRY?,9,113,6.01,2.52,190,192,1.7,0.38
#790,エイリアンエイリアン?,10,113,6.49,2.72,152,213,1.9,0.47
#702,群青日和?,13,105,6.76,3.01,175,242,2.3,0.48
#1016,ひとりじゃないんだから?,7,104,6.25,2.8,220,115,1.1,0.48
#112,太曰く燃えよカオス?,26,98,8.03,3.76,143,652,6.6,0.51
#405,上海ハニ`?,18,104,6.92,3.09,130,442,4.2,0.43
#266,Ringing Bloom?,23,121,6.9,2.74,195,634,5.2,0.35
#264,ゼッタイ宣言?Recital??,20,109,7.13,3.07,177,572,5.2,0.43
#820,はれやか すこやか ぴかりんりん??,10,101,6.13,2.8,230,177,1.7,0.4
#1023,君に届け?,7,119,5.78,2.32,144,128,1.1,0.36
#1037,えがおのオ`ケストラっ！?,6,101,6.02,2.76,138,101,1,0.44
#479,檄！帝国A?,18,123,6.54,2.57,143,465,3.8,0.34
#838,DISCOTHEQUE?,9,100,6.34,2.93,143,166,1.7,0.46
#647,魂のルフラン?,17,153,6.11,2,130,386,2.5,0.26
#312,UNSTOPPABLE?,19,102,7.53,3.41,170,495,4.8,0.53
#458,君じゃなきゃダメみたい?,17,102,6.92,3.15,131,398,3.9,0.44
#990,ハッピ`シンセサイザ?,7,142,5.4,1.88,127,169,1.2,0.26
#824,ランブリングメモリ`?,12,117,6.23,2.54,125,202,1.7,0.38
#857,ON YOUR MARK?,9,105,6.15,2.74,185,166,1.6,0.41
#822,走り始めたばかりのキミに?,12,118,6.21,2.52,125,205,1.7,0.39
#159,POP TEAM EPIC?,25,110,7.72,3.31,142,682,6.2,0.46
#849,MOON PRIDE?,8,112,6.11,2.57,173,181,1.6,0.42
#190,"Excellent (Hey, Let's Go!) (English Version)?",26,92,7.74,3.81,180,548,6,0.47
#123,夏祭り?,25,126,7.38,2.84,144,823,6.5,0.39
#760,SURVIVOR ねば`ぎぶあっぷ！?,10,109,6.05,2.62,200,220,2,0.38
#571,はれやか すこやか ぴかりんりん??,15,101,6.83,3.12,230,299,3,0.46
#973,Blessing Chord?,8,122,5.83,2.31,153,153,1.3,0.35
#554,Bad Apple!! feat. nomico?,15,118,6.26,2.53,138,363,3.1,0.34
#890,fantastic dreamer?,8,100,6.43,2.97,185,146,1.5,0.5
#573,tの弓矢?,14,99,7.2,3.35,181,291,2.9,0.56
#620,キミにもらったもの?,16,105,6.89,3.06,147,279,2.7,0.46
#128,コレカラ?,25,91,7.84,3.88,162,591,6.5,0.49
#712,はなまる◎アンダンテ?,14,109,6.46,2.8,166,246,2.3,0.41
#307,Hacking to the Gate?,25,100,7.83,3.62,161,487,4.9,0.5
#1042,That Is How I Roll!?,7,103,6.1,2.75,180,99,1,0.42
#768,Paradisus-Paradoxum?,11,94,6.22,3,201,189,2,0.4
#442,MOON PRIDE?,18,112,6.93,2.92,173,450,4,0.42
#260,Returns?,25,132,7.28,2.69,185,698,5.3,0.38
#877,六兆年と一夜物Z?,8,104,6.38,2.86,186,157,1.5,0.48
#64,FIRE BIRD?,27,131,8.02,2.99,150,935,7.2,0.47
#420,Avant-garde HISTORY?,19,118,7.03,2.85,114,492,4.2,0.43
#1074,そばかす?,6,106,6.18,2.73,170,67,0.6,0.38
#910,Y.O.L.O！！！！！?,8,115,6.08,2.51,210,162,1.4,0.41
#675,Sanctuary?,14,126,6.24,2.4,182,303,2.4,0.35
#225,だまりロ`ドナイト?,25,119,7.35,2.95,143,667,5.6,0.39
#1035,Jamboree!Journey!?,7,119,5.97,2.4,156,121,1,0.4
#419,ディスカバリ`！?,18,111,7,2.98,172,464,4.2,0.44
#418,Sasanqua?,18,103,6.83,3.08,198,431,4.2,0.41
#949,ふわふわ☆ゆめいろサンドイッチ?,7,119,5.76,2.32,130,158,1.3,0.35
#142,名前のない怪物?,26,116,7.91,3.25,180,734,6.3,0.48
#572,God knows...?,15,128,6.58,2.5,150,378,3,0.4
#125,大盛り一丁！ガルパ☆ピコ?,26,112,7.47,3.16,163,730,6.5,0.4
#104,only my railgun?,26,105,7.89,3.51,143,706,6.7,0.48
#389,天体Qy?,17,112,7.33,3.1,165,483,4.3,0.47
#228,fantastic dreamer?,25,100,7.89,3.65,185,553,5.5,0.51
#204,Legendary?,25,111,7.73,3.29,144,638,5.8,0.47
#69,StaRt?,26,114,7.61,3.18,190,804,7.1,0.42
#589,オトモダチフィルム?,14,101,6.7,3.07,158,287,2.8,0.45
#801,大盛り一丁！ガルパ☆ピコ?,10,112,6.21,2.63,163,206,1.8,0.41
#529,はなまる◎アンダンテ?,17,109,6.83,2.96,166,363,3.3,0.42
#383,花@荪タ`！！！?,18,106,7.01,3.09,188,463,4.4,0.44
#979,群青日和?,8,105,6.28,2.79,175,129,1.2,0.46
#463,fantastic dreamer?,18,100,7.3,3.37,185,388,3.9,0.51
#534,STAR BEAT!?ホシノコドウ??,18,133,6.82,2.51,195,437,3.3,0.37
#1067,BLACK SHOUT?,6,110,5.96,2.55,185,81,0.7,0.43
#772,"Easy come, Easy go！?",13,108,6.35,2.77,135,212,2,0.4
#599,_けたらDream!?,14,120,6.48,2.59,140,334,2.8,0.4
#711,シュガ`ソングとビタ`ステップ?,14,111,6.59,2.8,132,252,2.3,0.4
#1053,Shangri-La?,7,112,6.01,2.54,156,96,0.9,0.42
#590,Hey-day狂X曲(カプリチオ)?,15,111,6.77,2.88,158,314,2.8,0.45
#244,GLAMOROUS SKY?,26,145,7.25,2.49,152,780,5.4,0.35
#481,GO!!!?,16,118,6.81,2.76,134,447,3.8,0.43
#370,おもいでイルミネ`ション?,19,106,7.18,3.18,165,469,4.4,0.46
#789,Wonderful Sweet！?,10,105,6.17,2.74,167,198,1.9,0.4
#257,どきどきSING OUT!?,24,114,7.35,3.05,194,605,5.3,0.41
#6,Song I am.?,27,102,7.96,3.61,190,882,8.6,0.47
#861,だまりロ`ドナイト?,11,119,5.99,2.41,143,188,1.6,0.34
#581,ブル`ムブル`ム?,14,110,6.65,2.85,180,316,2.9,0.43
#33,海色?,26,94,8.06,3.89,195,709,7.5,0.51
#450,にこ×にこ＝ハイパ`スマイルパワ`！?,18,107,6.79,2.96,190,426,4,0.4
#246,Jamboree!Journey!?,25,119,7.47,3,156,641,5.4,0.41
#781,新宝u?,13,128,6.47,2.46,158,249,1.9,0.42
#876,せかいのっびのびトレジャ`！?,8,107,6.39,2.79,85,163,1.5,0.48
#763,POP TEAM EPIC?,13,110,6.67,2.86,142,222,2,0.46
#423,Dreamers Go!?,18,106,6.93,3.06,185,438,4.1,0.43
#100,花@荪タ`！！！?,26,106,7.76,3.42,188,718,6.8,0.45
#800,革命デュアリズム?,11,103,6.24,2.81,205,190,1.8,0.4
#1062,STAR BEAT!?ホシノコドウ??,7,133,5.71,2.1,195,106,0.8,0.36
#467,八月のif?,17,115,6.98,2.89,120,444,3.9,0.44
#74,Baby Sweet Berry Love?,26,105,7.78,3.47,170,729,7,0.46
#444,春Mき?,17,102,7.26,3.3,174,408,4,0.51
#305,tの弓矢?,19,99,7.59,3.53,181,482,4.9,0.54
#664,“UNIONS”Road?,14,106,6.56,2.9,135,259,2.4,0.43
#452,ブル`バ`ド?,18,100,6.93,3.19,152,397,4,0.43
#1038,Stay Alive?,7,94,5.88,2.84,140,94,1,0.4
#840,Life Will Change?,12,122,6.14,2.42,132,202,1.7,0.37
#923,Little Busters!?,13,111,6.84,2.92,151,152,1.4,0.5
#621,[FULL] えがお?シング?あ?ソング?,15,248,4.45,0.96,150,658,2.7,0.16
#634,[FULL] 二重の虹（ダブル レインボウ）?,15,245,4.46,0.97,188,635,2.6,0.16
#254,}のアクエリオン?,25,112,7.69,3.26,152,591,5.3,0.46
#580,Break your desire?,15,108,6.8,2.95,205,312,2.9,0.45
#432,正解はひとつ!じゃない!!?,18,107,6.96,3.04,170,438,4.1,0.41
#26,Break your desire?,26,108,7.8,3.38,205,823,7.6,0.45
#944,Jumpin'?,10,94,6.91,3.36,195,125,1.3,0.58
#30,Wonderful Sweet！?,26,105,7.89,3.51,167,792,7.5,0.48
#833,“UNIONS”Road?,9,106,6.11,2.7,135,178,1.7,0.41
#297,Redo?,20,97,7.16,3.37,190,478,4.9,0.44
#156,みくみくにしてあげる?【してやんよ】?,26,103,7.49,3.38,160,639,6.2,0.41
#983,ゆめゆめグラデ`ション?,7,109,6,2.6,135,132,1.2,0.41
#375,Happy Happy Party!?,23,124,7.13,2.78,140,549,4.4,0.39
#591,ピコっと！パピっと！！ガルパ☆ピコ！！！?,14,114,6.57,2.74,190,320,2.8,0.42
#564,ひまわりのs束?,16,131,6.66,2.49,79,394,3,0.4
#815,This game?,11,122,6.2,2.44,147,216,1.8,0.39
#545,青い?,17,121,6.77,2.69,132,382,3.2,0.41
#388,The Everlasting Guilty Crown?,20,132,6.62,2.45,172,571,4.3,0.33
#149,荬蓼挨欹恁蕙螗匹％氓?,25,112,7.3,3.09,170,702,6.3,0.38
#65,激?,26,111,7.51,3.21,113,786,7.1,0.4
#466,Jamboree!Journey!?,18,119,6.94,2.79,156,461,3.9,0.42
#24,甲R忍法帖?,26,107,7.73,3.38,178,823,7.7,0.44
#465,ふわふわ☆ゆめいろサンドイッチ?,17,119,6.86,2.76,130,461,3.9,0.42
#516,世界は恋に落ちている?,16,116,6.7,2.75,130,405,3.5,0.41
#914,ミュ`ジック?アワ`?,8,125,5.69,2.21,135,174,1.4,0.33
#334,太曰く燃えよカオス?,20,98,7.45,3.48,143,459,4.7,0.5
#536,甲R忍法帖?,15,107,6.8,2.97,178,348,3.2,0.45
#1041,Alchemy?,7,119,6.04,2.43,165,115,1,0.42
#830,キズナミュ`ジック??,9,92,6.46,3.17,189,156,1.7,0.49
#802,クリスマスのうた?,13,130,6.28,2.36,138,239,1.8,0.37
#911,ドレミファロンド?,8,108,6.01,2.62,125,151,1.4,0.39
#484,ETERNAL BLAZE?,17,114,7.1,2.96,155,428,3.8,0.47
#660,イニシャル?,14,93,6.84,3.35,193,228,2.5,0.49
#412,私の心はチョココロネ?,22,115,7.21,2.99,134,482,4.2,0.42
#961,Light Delight?,9,123,6.15,2.42,180,159,1.3,0.42
#916,Crow Song?,8,117,6.05,2.46,174,163,1.4,0.4
#72,ぎゅっDAYS??,26,108,7.72,3.36,170,761,7,0.44
#842,I love your way！?,9,100,6.29,2.91,130,164,1.6,0.45
#514,ツキアカリのミチシルベ?,17,112,6.94,2.92,133,392,3.5,0.44
#687,秒をyむ?,14,111,6.68,2.85,130,260,2.3,0.45
#300,Crow Song?,20,117,7.16,2.91,174,574,4.9,0.44
#787,天下ト`イツ A to Z☆?,8,91,6.4,3.17,153,173,1.9,0.48
#416,うぃ`きゃん☆フレフレっ！?,18,99,6.93,3.22,180,415,4.2,0.43
#901,インフェルノ?,8,110,6.01,2.57,185,158,1.4,0.4
#471,からくりピエロ?,18,112,6.76,2.86,102,428,3.8,0.39
#709,らしさ?,13,113,6.02,2.52,168,258,2.3,0.32
#751,ふわふわrg?,13,95,7.05,3.37,180,195,2,0.56
#378,らしさ?,19,113,6.74,2.82,168,500,4.4,0.37
#79,Daylight -デイライト-?,26,122,7.46,2.93,185,845,6.9,0.39
#380,アニバ`サリ`?,18,117,7.05,2.89,170,511,4.4,0.44
#126,Q＆A　リサイタル！?,26,109,7.64,3.3,182,709,6.5,0.43
#609,Wonderful Sweet！?,14,105,6.51,2.89,167,286,2.7,0.41
#1068,Scarlet Sky?,6,109,5.61,2.43,180,77,0.7,0.36
#494,残酷な天使のテ`ゼ?,18,118,7.19,2.92,140,435,3.7,0.48
#59,God knows...?,26,128,7.47,2.84,150,923,7.2,0.39
#179,"Don't say ""lazy""?",25,127,7.57,2.9,181,763,6,0.42
#806,Believe in my existence?,10,93,6.64,3.23,117,169,1.8,0.51
#151,DISCOTHEQUE?,26,100,7.93,3.66,143,626,6.3,0.49
#645,ミライトレイン?,14,109,6.6,2.86,176,275,2.5,0.43
#742,Jamboree!Journey!?,13,119,6.19,2.49,156,248,2.1,0.36
#918,[FULL] 二重の虹（ダブル レインボウ）?,10,245,4.09,0.89,188,338,1.4,0.14
#821,Redo?,9,97,6.39,3.01,190,170,1.7,0.47
#399,Opera of the wasteland?,20,113,6.88,2.89,135,483,4.3,0.39
#915,残酷な天使のテ`ゼ?,8,118,6.19,2.52,140,164,1.4,0.44
#448,Scarlet Sky?,17,109,6.97,3.01,180,433,4,0.43
#528,Little Busters!?,17,111,7.43,3.17,151,370,3.3,0.51
#613,天下ト`イツ A to Z☆?,13,91,6.89,3.42,153,247,2.7,0.52
#41,アイのシナリオ?,26,106,7.9,3.48,180,781,7.4,0.47
#480,もういちど ルミナス?,17,116,6.93,2.85,169,439,3.8,0.44
#440,ふわふわrg?,18,95,7.6,3.63,180,384,4,0.56
#469,DAYS?,18,128,6.7,2.54,135,493,3.8,0.38
#566,True color?,16,123,6.55,2.57,160,370,3,0.36
#486,メリッサ?,17,112,6.77,2.86,170,420,3.7,0.41
#713,ときめきポポロン??,13,95,6.63,3.19,170,213,2.3,0.46
#739,夏祭り?,12,126,6.25,2.4,144,263,2.1,0.38
#97,カルマ?,26,102,7.71,3.51,195,691,6.8,0.43
#884,花ハ踊レヤいろはにほ?,8,106,6.14,2.71,160,157,1.5,0.43
#608,せかいのっびのびトレジャ`！?,14,107,6.96,3.04,85,293,2.7,0.5
#94,シャルル?,26,98,7.93,3.72,145,665,6.8,0.49
#1078,Happy Happy Party!?,6,124,5.31,2.07,140,73,0.6,0.26
#716,Blessing Chord?,14,122,6.38,2.52,153,272,2.2,0.38
#310,ロメオ?,25,128,7.42,2.82,140,620,4.9,0.41
#385,どきどきSING OUT!?,18,114,6.98,2.9,194,498,4.3,0.43
#200,金色へのプレリュ`ド?,25,108,7.62,3.3,175,629,5.8,0.45
#895,激?,9,111,5.83,2.49,113,160,1.4,0.34
#538,キラキラだとか簸坤趣 ～Sing Girls～?,17,113,6.83,2.87,180,363,3.2,0.41
#834,いつも通りのBrand new days?,9,104,6.24,2.78,192,175,1.7,0.43
#686,残酷な天使のテ`ゼ?,13,118,6.55,2.66,140,276,2.3,0.43
#852,Avant-garde HISTORY?,9,118,6.12,2.48,114,189,1.6,0.41
#331,チェリボム?,19,106,7.14,3.15,190,498,4.7,0.45
#57,What's the POPIPA!??,26,110,7.79,3.35,186,792,7.2,0.45
#1058,ロメオ?,6,128,5.91,2.25,140,103,0.8,0.42
#698,エクストラ?マジック?アワ`?,13,97,6.55,3.09,180,226,2.3,0.44
#989,Time Lapse?,9,124,6.08,2.37,192,148,1.2,0.4
#595,Yes! BanG_Dream!?,15,120,6.65,2.66,185,336,2.8,0.4
#970,SAKURA MEMORIES?,7,119,5.9,2.37,176,152,1.3,0.39
#268,What's the POPIPA!??,20,110,7.2,3.09,186,573,5.2,0.44
#565,Dragon Night?,17,111,6.88,2.92,124,335,3,0.45
#120,しゅわりん☆どり～みん?,25,102,7.47,3.39,176,672,6.6,0.41
#474,全力少年?,17,106,7.05,3.11,134,404,3.8,0.47
#285,Safe and Sound?,24,93,7.68,3.74,182,468,5,0.49
#615,PASSIONATE ANTHEM?,14,98,6.8,3.17,195,266,2.7,0.47
#759,ロメオ?,13,128,6.18,2.35,140,259,2,0.36
#73,[FULL] えがお?シング?あ?ソング?,27,248,5.15,1.11,150,1737,7,0.17
#931,アイのシナリオ?,8,106,6.38,2.81,180,144,1.4,0.48
#497,ひまわりのs束?,21,131,6.95,2.6,79,481,3.7,0.38
#913,PASSIONATE ANTHEM?,9,98,6.41,2.99,195,138,1.4,0.48
#4,SURVIVOR ねば`ぎぶあっぷ！?,27,109,7.57,3.28,200,936,8.6,0.39
#777,カルマ?,12,102,6.77,3.08,195,199,2,0.48
#216,ひとりじゃないんだから?,25,104,7.63,3.42,220,591,5.7,0.45
#20,回レ！雪月花?,27,99,7.97,3.7,160,782,7.9,0.48
#963,great escape?,8,91,6.14,3.04,184,118,1.3,0.44
#81,らしさ?,26,113,7.4,3.1,168,777,6.9,0.38
#748,Happy Happy Party!?,12,124,6,2.34,140,255,2.1,0.3
#779,COMIC PANIC!!!?,11,110,6.61,2.82,210,215,1.9,0.48
